image_id,bbox,category_id,width,height,file_name,category_name,crop_file_name
0,"[561, 111, 488, 401]",16,1280,720,nomagic_gargamel_3.png,nomagic_gargamel,cropped_0.png
0,"[214, 173, 346, 420]",16,1280,720,nomagic_gargamel_3.png,nomagic_gargamel,cropped_1.png
1,"[283, 91, 671, 512]",16,1280,720,nomagic_gargamel_2.png,nomagic_gargamel,cropped_2.png
40,"[178, 188, 487, 468]",16,1280,720,nomagic_gargamel_1.png,nomagic_gargamel,cropped_3.png
40,"[657, 165, 444, 457]",16,1280,720,nomagic_gargamel_1.png,nomagic_gargamel,cropped_4.png
2,"[657, 72, 204, 208]",26,1280,720,nomagic_pink_sponge_2.png,nomagic_pink_sponge,cropped_5.png
2,"[1030, 131, 184, 100]",26,1280,720,nomagic_pink_sponge_2.png,nomagic_pink_sponge,cropped_6.png
2,"[906, 365, 120, 215]",26,1280,720,nomagic_pink_sponge_2.png,nomagic_pink_sponge,cropped_7.png
2,"[485, 380, 284, 227]",26,1280,720,nomagic_pink_sponge_2.png,nomagic_pink_sponge,cropped_8.png
2,"[156, 59, 207, 210]",26,1280,720,nomagic_pink_sponge_2.png,nomagic_pink_sponge,cropped_9.png
26,"[919, 193, 251, 150]",26,1280,720,nomagic_pink_sponge_3.png,nomagic_pink_sponge,cropped_10.png
26,"[737, 374, 219, 231]",26,1280,720,nomagic_pink_sponge_3.png,nomagic_pink_sponge,cropped_11.png
26,"[371, 384, 297, 228]",26,1280,720,nomagic_pink_sponge_3.png,nomagic_pink_sponge,cropped_12.png
26,"[518, 119, 236, 205]",26,1280,720,nomagic_pink_sponge_3.png,nomagic_pink_sponge,cropped_13.png
26,"[265, 173, 274, 246]",26,1280,720,nomagic_pink_sponge_3.png,nomagic_pink_sponge,cropped_14.png
69,"[877, 456, 254, 155]",26,1280,720,nomagic_pink_sponge_1.png,nomagic_pink_sponge,cropped_15.png
69,"[331, 137, 288, 236]",26,1280,720,nomagic_pink_sponge_1.png,nomagic_pink_sponge,cropped_16.png
69,"[812, 191, 167, 157]",26,1280,720,nomagic_pink_sponge_1.png,nomagic_pink_sponge,cropped_17.png
69,"[528, 409, 280, 231]",26,1280,720,nomagic_pink_sponge_1.png,nomagic_pink_sponge,cropped_18.png
69,"[138, 395, 287, 251]",26,1280,720,nomagic_pink_sponge_1.png,nomagic_pink_sponge,cropped_19.png
3,"[550, 78, 301, 265]",25,1280,720,nomagic_marshmallow_3.png,nomagic_marshmallow,cropped_20.png
3,"[172, 197, 319, 273]",25,1280,720,nomagic_marshmallow_3.png,nomagic_marshmallow,cropped_21.png
3,"[904, 215, 290, 259]",25,1280,720,nomagic_marshmallow_3.png,nomagic_marshmallow,cropped_22.png
3,"[551, 381, 296, 261]",25,1280,720,nomagic_marshmallow_3.png,nomagic_marshmallow,cropped_23.png
27,"[455, 230, 443, 375]",25,1280,720,nomagic_marshmallow_2.png,nomagic_marshmallow,cropped_24.png
35,"[841, 97, 299, 261]",25,1280,720,nomagic_marshmallow_1.png,nomagic_marshmallow,cropped_25.png
35,"[393, 330, 392, 325]",25,1280,720,nomagic_marshmallow_1.png,nomagic_marshmallow,cropped_26.png
35,"[170, 102, 375, 295]",25,1280,720,nomagic_marshmallow_1.png,nomagic_marshmallow,cropped_27.png
35,"[816, 378, 294, 264]",25,1280,720,nomagic_marshmallow_1.png,nomagic_marshmallow,cropped_28.png
4,"[665, 448, 206, 174]",8,1280,720,nomagic_mulled_wine_3.png,nomagic_mulled_wine,cropped_29.png
4,"[475, 186, 236, 186]",8,1280,720,nomagic_mulled_wine_3.png,nomagic_mulled_wine,cropped_30.png
4,"[962, 76, 229, 217]",8,1280,720,nomagic_mulled_wine_3.png,nomagic_mulled_wine,cropped_31.png
4,"[778, 250, 163, 135]",8,1280,720,nomagic_mulled_wine_3.png,nomagic_mulled_wine,cropped_32.png
4,"[184, 377, 244, 194]",8,1280,720,nomagic_mulled_wine_3.png,nomagic_mulled_wine,cropped_33.png
4,"[960, 422, 238, 228]",8,1280,720,nomagic_mulled_wine_3.png,nomagic_mulled_wine,cropped_34.png
